name;node;pmin1;pmin2;pmin3;pmax1;pmax2;pmax3;qmin1;qmin2;qmin3;qmax1;qmax2;qmax3;wmax;etap;etan;etaw
.id;.node;.pmin;.pmin;.pmin;.pmax;.pmax;.pmax;.qmin;.qmin;.qmin;.qmax;.qmax;.qmax;.wmax;.eta;.eta;.eta
{1}(n,1);{1}(n,2);{2}(n,1);{2}(n,2);{2}(n,3);{2}(n,4);{2}(n,5);{2}(n,6);{2}(n,7);{2}(n,8);{2}(n,9);{2}(n,10);{2}(n,11);{2}(n,12);{2}(n,13);{2}(n,14);{2}(n,15);{2}(n,16)
LP1;n1;0;0;0;16;16;16;11;12;13;0;0;0;0;0.85;1;1
LP2;n1;0;0;0;8;8;8;21;22;23;0;0;0;0;0.85;1;1
LP3;n1;0;0;0;8;8;8;31;32;33;0;0;0;0;0.85;1;1
LP4;n1;0;0;0;3.7;3.7;3.7;0;0;0;0;0;0;0;0.85;1;1
LP5;n1;0;0;0;3.7;3.7;3.7;0;0;0;0;0;0;0;0.85;1;1
LP6;n1;0;0;0;0.74;0;0;0;0;0;0;0;0;0;0.85;1;1
LP7;n1;0;0;0;0.74;0;0;0;0;0;0;0;0;0;0.85;1;1
LP8;n1;0;0;0;0.74;0;0;0;0;0;0;0;0;0;0.85;1;1
LP9;n1;0;0;0;0.74;0;0;0;0;0;0;0;0;0;0.85;1;1
LP10;n1;0;0;0;0.74;0;0;0;0;0;0;0;0;0;0.85;1;1
PB;n1;-0.6;-0.6;-0.6;0.6;0.6;0.6;0;0;0;0;0;0;0;0.9;0.9;1
PV;n2;-10;-10;-10;0;0;0;0;0;0;0;0;0;0;0;0.9;1
